yourlist:M202103078471C63D39733769F8E060B506551E12189A18E,Human_P,Human_G,Length
Q5JVF3,Q5JVF3,PCID2,399
Q5SRD1,Q5SRD1,TI23B,188
Q6UN15,Q6UN15,FIP1,594
Q86U42,Q86U42,PABP2,306
Q86UA1,Q86UA1,PRP39,669
Q8NC51,Q8NC51,PAIRB,408
Q8NF37,Q8NF37,PCAT1,534
Q8TCU4,Q8TCU4,ALMS1,4168
Q8WVX9,Q8WVX9,FACR1,515
Q92499,Q92499,DDX1,740
Q92569,Q92569,P55G,461
Q92621,Q92621,NU205,2012
Q96A33,Q96A33,CCD47,483
Q96SI9,Q96SI9,STRBP,672
Q99729,Q99729,ROAA,332
Q9BUJ2,Q9BUJ2,HNRL1,856
Q9NRN7,Q9NRN7,ADPPT,309
Q9NUL3,Q9NUL3,STAU2,570
Q9NXS2,Q9NXS2,QPCTL,382
Q9NYF8,Q9NYF8,BCLF1,920
Q9UBB4,Q9UBB4,ATX10,475
Q9UBM7,Q9UBM7,DHCR7,475
Q9UBS4,Q9UBS4,DJB11,358
Q9UBX3,Q9UBX3,DIC,287
Q9UQ35,Q9UQ35,SRRM2,2752
Q9Y265,Q9Y265,RUVB1,456
Q9Y3I0,Q9Y3I0,RTCB,505
Q8IWA5,Q8IWA5,CTL2,706
Q86VM9,Q86VM9,ZCH18,953
Q6UX04,Q6UX04,CWC27,472
P25440,P25440,BRD2,801
O60885,O60885,BRD4,1362
O00203,O00203,AP3B1,1094
Q9Y6E2,Q9Y6E2,BZW2,419
Q9Y312,Q9Y312,AAR2,384
Q9UDR5,Q9UDR5,AASS,926
Q9UBU6,Q9UBU6,FA8A1,413
Q9NQC3,Q9NQC3,RTN4,1192
Q9BW92,Q9BW92,SYTM,718
Q9BSJ2,Q9BSJ2,GCP2,902
Q9BQT8,Q9BQT8,ODC,299
Q96HW7,Q96HW7,INT4,963
Q96HR9,Q96HR9,REEP6,211
Q96ER3,Q96ER3,SAAL1,474
Q96D53,Q96D53,COQ8B,544
Q96CW5,Q96CW5,GCP3,907
Q8NEW0,Q8NEW0,ZNT7,376
Q7L8L6,Q7L8L6,FAKD5,764
Q6PML9,Q6PML9,ZNT9,568
Q5JRX3,Q5JRX3,PREP,1037
Q10713,Q10713,MPPA,525
Q00765,Q00765,REEP5,189
P48556,P48556,PSMD8,350
P38606,P38606,VATA,617
P38435,P38435,VKGC,758
P27105,P27105,STOM,288
P13804,P13804,ETFA,333
P11310,P11310,ACADM,421
P05026,P05026,AT1B1,303
O95070,O95070,YIF1A,293
O75439,O75439,MPPB,489
O15397,O15397,IPO8,1037
Q9H078,Q9H078,CLPB,707
O60762,O60762,DPM1,260
Q9UHI6,Q9UHI6,DDX20,824
P60900,P60900,PSA6,246
P55786,P55786,PSA,919
P00403,P00403,COX2,227
Q96HU1,Q96HU1,SGSM3,749
Q53HI1,Q53HI1,UNC50,259
Q03169,Q03169,TNAP2,654
P25686,P25686,DNJB2,324
P01031,P01031,CO5,1676
O94919,O94919,ENDD1,500
Q9Y6D6,Q9Y6D6,BIG1,1849
Q9Y6D5,Q9Y6D5,BIG2,1785
Q9Y6A1,Q9Y6A1,POMT1,747
Q9Y672,Q9Y672,ALG6,507
Q9Y5Y2,Q9Y5Y2,NUBP2,271
Q9Y487,Q9Y487,VPP2,856
Q9Y426,Q9Y426,C2CD2,696
Q9Y2W3,Q9Y2W3,S45A1,782
Q9UBQ6,Q9UBQ6,EXTL2,330
Q9NV66,Q9NV66,TYW1,732
Q9H9P8,Q9H9P8,L2HDH,463
Q9H7F0,Q9H7F0,AT133,1226
Q9H2U2,Q9H2U2,IPYR2,334
Q9H019,Q9H019,MFR1L,292
Q9C029,Q9C029,TRIM7,511
Q9BZD2,Q9BZD2,S29A3,475
Q9BXI2,Q9BXI2,ORNT2,301
Q99797,Q99797,MIPEP,713
Q96RQ1,Q96RQ1,ERGI2,377
Q96RL7,Q96RL7,VP13A,3174
Q96Q80,Q96Q80,DERL3,235
Q96NT5,Q96NT5,PCFT,459
Q96MT1,Q96MT1,RN145,663
Q96JI7,Q96JI7,SPTCS,2443
Q96JB5,Q96JB5,CK5P3,506
Q96I59,Q96I59,SYNM,477
Q96ED9,Q96ED9,HOOK2,719
Q96CM8,Q96CM8,ACSF2,615
Q96CB8,Q96CB8,INT12,462
Q969N2,Q969N2,PIGT,578
Q93084,Q93084,AT2A3,999
Q92820,Q92820,GGH,318
Q92791,Q92791,SC65,437
Q92538,Q92538,GBF1,1859
Q8WXA3,Q8WXA3,RUFY2,606
Q8WWC4,Q8WWC4,MAIP1,291
Q8NI22,Q8NI22,MCFD2,146
Q8NHH9,Q8NHH9,ATLA2,583
Q8NFQ8,Q8NFQ8,TOIP2,470
Q8NDA8,Q8NDA8,MROH1,1641
Q8NCN5,Q8NCN5,PDPR,879
Q8N5G2,Q8N5G2,MACOI,664
Q8N442,Q8N442,GUF1,669
Q8N2H3,Q8N2H3,PYRD2,581
Q8IZQ1,Q8IZQ1,WDFY3,3526
Q86UT6,Q86UT6,NLRX1,975
Q7Z4R8,Q7Z4R8,CF120,191
Q7Z3D6,Q7Z3D6,GLUCM,616
Q7Z3C6,Q7Z3C6,ATG9A,839
Q6UX65,Q6UX65,DRAM2,266
Q6UX53,Q6UX53,MET7B,244
Q6UB35,Q6UB35,C1TM,978
Q6SZW1,Q6SZW1,SARM1,724
Q6NT16,Q6NT16,S18B1,456
Q6IBW4,Q6IBW4,CNDH2,605
Q68DH5,Q68DH5,LMBD2,695
Q5T4D3,Q5T4D3,TMTC4,741
Q5T3U5,Q5T3U5,MRP7,1492
Q5SWX8,Q5SWX8,ODR4,454
Q5BJH7,Q5BJH7,YIF1B,314
Q58EX7,Q58EX7,PKHG4,1191
Q53H96,Q53H96,P5CR3,274
Q3MJ13,Q3MJ13,WDR72,1102
Q16585,Q16585,SGCB,318
Q16236,Q16236,NF2L2,605
Q15386,Q15386,UBE3C,1083
Q15054,Q15054,DPOD3,466
Q13608,Q13608,PEX6,980
Q13232,Q13232,NDK3,169
Q13021,Q13021,MALL,153
Q05932,Q05932,FOLC,587
Q03135,Q03135,CAV1,178
P98198,P98198,AT8B2,1209
P78545,P78545,ELF3,371
P54707,P54707,AT12A,1039
P51649,P51649,SSDH,535
P51636,P51636,CAV2,162
P49810,P49810,PSN2,448
P49590,P49590,SYHM,506
P49116,P49116,NR2C2,596
P45954,P45954,ACDSB,432
P42695,P42695,CNDD3,1498
P42126,P42126,ECI1,302
P35670,P35670,ATP7B,1465
P27144,P27144,KAD4,223
P24752,P24752,THIL,427
P19634,P19634,SL9A1,815
P16219,P16219,ACADS,412
P11498,P11498,PYC,1178
P08236,P08236,BGLR,651
P07093,P07093,GDN,398
P05166,P05166,PCCB,539
P05165,P05165,PCCA,728
O95864,O95864,FADS2,444
O95772,O95772,STR3N,234
O95299,O95299,NDUAA,355
O94829,O94829,IPO13,963
O94822,O94822,LTN1,1766
O94788,O94788,AL1A2,518
O76082,O76082,S22A5,557
O75841,O75841,UPK1B,260
O75448,O75448,MED24,989
O75306,O75306,NDUS2,463
O60674,O60674,JAK2,1132
O60318,O60318,GANP,1980
O43929,O43929,ORC4,436
O43826,O43826,G6PT1,429
O43251,O43251,RFOX2,390
O15374,O15374,MOT5,487
O15354,O15354,GPR37,613
O15063,O15063,GRRE1,1070
O00482,O00482,NR5A2,541
O00217,O00217,NDUS8,210
A6NFN3,A6NFN3,RFOX3,312
A4D1U4,A4D1U4,DEN11,455
O43707,O43707,ACTN4,911
O60783,O60783,RT14,128
O60812,O60812,HNRC1,293
O75127,O75127,PTCD1,700
O75616,O75616,ERAL1,437
O75934,O75934,SPF27,225
P09661,P09661,RU2A,255
P0CB38,P0CB38,PAB4L,370
P10412,P10412,H14,219
P22087,P22087,FBRL,321
P25205,P25205,MCM3,808
P27635,P27635,RL10,214
P33176,P33176,KINH,963
P47897,P47897,SYQ,775
P52815,P52815,RM12,198
P53396,P53396,ACLY,1101
P55884,P55884,EIF3B,814
P82663,P82663,RT25,173
P82912,P82912,RT11,194
Q02539,Q02539,H11,215
Q05519,Q05519,SRS11,484
Q13405,Q13405,RM49,166
Q13509,Q13509,TBB3,450
Q13595,Q13595,TRA2A,282
Q14152,Q14152,EIF3A,1382
Q16531,Q16531,DDB1,1140
Q16540,Q16540,RM23,153
Q2NL82,Q2NL82,TSR1,804
Q4G0J3,Q4G0J3,LARP7,582
Q659C4,Q659C4,LAR1B,914
Q6P2E9,Q6P2E9,EDC4,1401
Q7L2J0,Q7L2J0,MEPCE,689
Q8WV44,Q8WV44,TRI41,630
Q8WXA9,Q8WXA9,SREK1,508
Q92552,Q92552,RT27,414
Q96DV4,Q96DV4,RM38,380
Q9BVP2,Q9BVP2,GNL3,549
Q9BYD1,Q9BYD1,RM13,178
Q9BYD6,Q9BYD6,RM01,325
Q9BZE1,Q9BZE1,RM37,423
Q9C005,Q9C005,DPY30,99
Q9H0A0,Q9H0A0,NAT10,1025
Q9H814,Q9H814,PHAX,394
Q9HD33,Q9HD33,RM47,250
Q9NW13,Q9NW13,RBM28,759
Q9P015,Q9P015,RM15,296
Q9UKM9,Q9UKM9,RALY,306
Q9Y4R8,Q9Y4R8,TELO2,837
Q9Y678,Q9Y678,COPG1,874
Q9NZJ7,Q9NZJ7,MTCH1,389
P78406,P78406,RAE1L,368
P52948,P52948,NUP98,1817
P15924,P15924,DESP,2871
Q5T9A4,Q5T9A4,ATD3B,648
O75592,O75592,MYCB2,4678
Q13561,Q13561,DCTN2,401
Q9NU22,Q9NU22,MDN1,5596
Q7Z4Q2,Q7Z4Q2,HEAT3,680
Q13315,Q13315,ATM,3056
Q9H0H0,Q9H0H0,INT2,1204
Q6P9B9,Q6P9B9,INT5,1019
Q9UI26,Q9UI26,IPO11,975
Q9UI09,Q9UI09,NDUAC,145
Q9HD20,Q9HD20,AT131,1204
Q9HAV4,Q9HAV4,XPO5,1204
Q9H7D0,Q9H7D0,DOCK5,1870
Q9H6E5,Q9H6E5,STPAP,874
Q9H0V1,Q9H0V1,TM168,697
Q9BSE5,Q9BSE5,SPEB,352
Q96JJ3,Q96JJ3,ELMO2,720
Q96JB2,Q96JB2,COG3,828
Q8WTW3,Q8WTW3,COG1,980
Q8TB37,Q8TB37,NUBPL,319
Q8NCM8,Q8NCM8,DYHC2,4307
Q8N9R8,Q8N9R8,SCAI,606
Q8N201,Q8N201,INT1,2190
Q8N1F8,Q8N1F8,S11IP,1088
Q8N1F7,Q8N1F7,NUP93,819
Q86XI2,Q86XI2,CNDG2,1143
Q75QN2,Q75QN2,INT8,995
Q70CQ2,Q70CQ2,UBP34,3546
Q6YHU6,Q6YHU6,THADA,1953
Q63HN8,Q63HN8,RN213,5207
Q5UIP0,Q5UIP0,RIF1,2472
Q5SRE5,Q5SRE5,NU188,1749
Q53R41,Q53R41,FAKD1,847
Q29RF7,Q29RF7,PDS5A,1337
Q14746,Q14746,COG2,738
Q13535,Q13535,ATR,2644
P83436,P83436,COG7,770
P21359,P21359,NF1,2839
P04181,P04181,OAT,439
O95759,O95759,TBCD8,1140
O75063,O75063,XYLK,409
O60518,O60518,RNBP6,1105
O43156,O43156,TTI1,1089
O14981,O14981,BTAF1,1849
Q96IV0,Q96IV0,NGLY1,654
Q8N0Z8,Q8N0Z8,PUSL1,303
Q96AY3,Q96AY3,FKB10,582
Q9Y680,Q9Y680,FKBP7,222
Q9Y4L1,Q9Y4L1,HYOU1,999
Q9UHI8,Q9UHI8,ATS1,967
Q9P2E5,Q9P2E5,CHPF2,772
Q9NYU1,Q9NYU1,UGGG2,1516
Q9NXK8,Q9NXK8,FXL12,326
Q9H8W4,Q9H8W4,PKHF2,249
Q9H4F8,Q9H4F8,SMOC1,434
Q9H488,Q9H488,OFUT1,388
Q9H173,Q9H173,SIL1,461
Q9BZQ6,Q9BZQ6,EDEM3,932
Q9BS26,Q9BS26,ERP44,406
Q9BRN9,Q9BRN9,TM2D3,247
Q99988,Q99988,GDF15,308
Q99519,Q99519,NEUR1,415
Q99470,Q99470,SDF2,211
Q96F46,Q96F46,I17RA,866
Q96DZ1,Q96DZ1,ERLEC,483
Q8N766,Q8N766,EMC1,993
Q8IZ52,Q8IZ52,CHSS2,775
Q8IWF2,Q8IWF2,FXRD2,684
Q8IV08,Q8IV08,PLD3,490
Q86YB8,Q86YB8,ERO1B,467
Q7Z4H8,Q7Z4H8,PLGT3,507
Q6UW63,Q6UW63,PLGT2,502
Q15818,Q15818,NPTX1,432
Q13438,Q13438,OS9,667
Q08431,Q08431,MFGM,387
P61916,P61916,NPC2,151
P58166,P58166,INHBE,350
P29122,P29122,PCSK6,969
P28300,P28300,LYOX,417
P26358,P26358,DNMT1,1616
P12109,P12109,CO6A1,1028
P0C7P0,P0C7P0,CISD3,127
P05556,P05556,ITB1,798
P00750,P00750,TPA,562
O76061,O76061,STC2,302
O00469,O00469,PLOD2,737
Q5JWF2,Q5JWF2,GNAS1,1037
Q12789,Q12789,TF3C1,2109
Q7KZF4,Q7KZF4,SND1,910
Q02978,Q02978,M2OM,314
Q16706,Q16706,MA2A1,1144
Q9UHF1,Q9UHF1,EGFL7,273
Q96NU0,Q96NU0,CNT3B,1288
Q92187,Q92187,SIA8D,359
Q6NUS6,Q6NUS6,TECT3,607
Q15582,Q15582,BGH3,683
Q14766,Q14766,LTBP1,1721
P61812,P61812,TGFB2,414
P42830,P42830,CXCL5,114
P30990,P30990,NEUT,170
P30101,P30101,PDIA3,505
P26006,P26006,ITA3,1051
P22692,P22692,IBP4,258
P17936,P17936,IBP3,291
P07225,P07225,PROS,676
P05121,P05121,PAI1,402
P02675,P02675,FIBB,491
P02671,P02671,FIBA,866
P01137,P01137,TGFB1,390
P00749,P00749,UROK,431
O60613,O60613,15-Sep,165
Q96SB4,Q96SB4,SRPK1,655
P78362,P78362,SRPK2,688
Q8TAD8,Q8TAD8,SNIP1,396
Q8NCA5,Q8NCA5,FA98A,518
P67870,P67870,CSK2B,215
P19784,P19784,CSK22,350
O43818,O43818,U3IP2,475
P09622,P09622,DLDH,509
Q9Y264,Q9Y264,ANGP4,503
Q8WW12,Q8WW12,PCNP,178
Q04837,Q04837,SSBP,148
O95810,O95810,CAVN2,425
P61289,P61289,PSME3,254
Q53GL7,Q53GL7,PAR10,1025
O76064,O76064,RNF8,485
J3QS39,J3QS39,J3QS39,93
P05161,P05161,ISG15,165
Q9BYX4,Q9BYX4,IFIH1,1025
Q14181,Q14181,DPOA2,598
P49643,P49643,PRI2,509
P49642,P49642,PRI1,420
P09884,P09884,DPOLA,1462
Q99959,Q99959,PKP2,881
Q8NBJ5,Q8NBJ5,GT251,622
Q9HAV7,Q9HAV7,GRPE1,217
Q96CW1,Q96CW1,AP2M1,435
Q969X5,Q969X5,ERGI1,290
P55789,P55789,ALR,205
O94973,O94973,AP2A2,939
Q9HAU0,Q9HAU0,PKHA5,1116
Q9H2H8,Q9H2H8,PPIL3,161
Q99081,Q99081,HTF4,682
Q96IZ5,Q96IZ5,RBM41,413
Q8IWR0,Q8IWR0,Z3H7A,971
Q70EL1,Q70EL1,UBP54,1684
Q6UUV7,Q6UUV7,CRTC3,619
Q5VUA4,Q5VUA4,ZN318,2279
Q5T6F2,Q5T6F2,UBAP2,1119
Q5JSZ5,Q5JSZ5,PRC2B,2229
Q5EBL8,Q5EBL8,PDZ11,140
Q2T9J0,Q2T9J0,TYSD1,566
Q14157,Q14157,UBP2L,1087
Q13546,Q13546,RIPK1,671
O95391,O95391,SLU7,586
O14874,O14874,BCKD,412
A3KN83,A3KN83,SBNO1,1393
O14578,O14578,CTRO,2027
Q9Y2I6,Q9Y2I6,NINL,1382
Q9UHD2,Q9UHD2,TBK1,729
Q9BV73,Q9BV73,CP250,2442
Q9BV19,Q9BV19,CA050,199
Q9BQS8,Q9BQS8,FYCO1,1478
Q9BQQ3,Q9BQQ3,GORS1,440
Q99996,Q99996,AKAP9,3907
Q96SN8,Q96SN8,CK5P2,1893
Q96N16,Q96N16,JKIP1,626
Q96CN9,Q96CN9,GCC1,775
Q92995,Q92995,UBP13,863
Q8TD10,Q8TD10,MIPO1,442
Q8N8E3,Q8N8E3,CE112,955
Q8N4C6,Q8N4C6,NIN,2090
Q8N3C7,Q8N3C7,CLIP4,705
Q8IWJ2,Q8IWJ2,GCC2,1684
Q8IUD2,Q8IUD2,RB6I2,1116
Q7Z7A1,Q7Z7A1,CNTRL,2325
Q76N32,Q76N32,CEP68,757
Q66GS9,Q66GS9,CP135,1140
Q5VU43,Q5VU43,MYOME,2346
Q5VT06,Q5VT06,CE350,3117
Q4V328,Q4V328,GRAP1,841
Q08379,Q08379,GOGA2,1002
Q08378,Q08378,GOGA3,1498
Q08117,Q08117,TLE5,197
Q04726,Q04726,TLE3,772
Q04724,Q04724,TLE1,770
P49454,P49454,CENPF,3114
P35241,P35241,RADI,583
P31323,P31323,KAP3,418
P13861,P13861,KAP2,404
O95684,O95684,CEP43,399
O95613,O95613,PCNT,3336
O75506,O75506,HSBP1,76
A7MCY6,A7MCY6,TBKB1,615
Q9NXA8,Q9NXA8,SIR5,310
P06280,P06280,AGAL,429
P07203,P07203,GPX1,203
Q9NXH9,Q9NXH9,TRM1,659
Q99720,Q99720,SGMR1,223
O75964,O75964,ATP5L,103
Q8WVC6,Q8WVC6,DCAKD,231
Q9NP72,Q9NP72,RAB18,206
Q9H7Z7,Q9H7Z7,PGES2,377
Q9BQE4,Q9BQE4,SELS,189
Q96DA6,Q96DA6,TIM14,116
Q96A26,Q96A26,F162A,154
Q8WUY8,Q8WUY8,NAT14,206
Q8NBX0,Q8NBX0,SCPDL,429
Q8N183,Q8N183,NDUF2,169
Q7LGA3,Q7LGA3,HS2ST,356
Q6ZRP7,Q6ZRP7,QSOX2,698
Q5VT66,Q5VT66,1-Mar,337
Q5JTV8,Q5JTV8,TOIP1,583
Q13724,Q13724,MOGS,837
P63218,P63218,GBG5,68
P62873,P62873,GBB1,340
P61586,P61586,RHOA,193
P61026,P61026,RAB10,200
P51148,P51148,RAB5C,216
P21964,P21964,COMT,271
P11233,P11233,RALA,206
P00387,P00387,NB5R3,301
O43169,O43169,CYB5B,150
O00116,O00116,ADAS,658
Q9H4P4,Q9H4P4,RNF41,317
P62330,P62330,ARF6,175
P61970,P61970,NTF2,127
Q6Y7W6,Q6Y7W6,GGYF2,1299
Q5T1M5,Q5T1M5,FKB15,1219
Q2M389,Q2M389,WASC4,1173
P52306,P52306,GDS1,607
P16435,P16435,NCPR,677
O60573,O60573,IF4E2,245
O14975,O14975,S27A2,620
Q9Y5J7,Q9Y5J7,TIM9,89
Q9Y5J6,Q9Y5J6,T10B,103
Q9NVH1,Q9NVH1,DJC11,559
Q9BSF4,Q9BSF4,TIM29,260
Q8TEM1,Q8TEM1,PO210,1887
Q2TAA5,Q2TAA5,ALG11,492
P62072,P62072,TIM10,90
P14735,P14735,IDE,1019
Q9HD40,Q9HD40,SPCS,501
Q9BSC4,Q9BSC4,NOL10,688
Q13868,Q13868,EXOS2,293
Q9ULT8,Q9ULT8,HECD1,2610
Q9NY61,Q9NY61,AATF,560
Q9NQT5,Q9NQT5,EXOS3,275
Q9NQT4,Q9NQT4,EXOS5,235
Q9H6F5,Q9H6F5,CCD86,360
Q96B26,Q96B26,EXOS8,276
Q8NEJ9,Q8NEJ9,NGDN,315
Q13206,Q13206,DDX10,875
P61011,P61011,SRP54,504
P09132,P09132,SRP19,144
O96028,O96028,NSD2,1365
O95260,O95260,ATE1,518
O76094,O76094,SRP72,671
O00566,O00566,MPP10,681
P35556,P35556,FBN2,2912
Q9UBX5,Q9UBX5,FBLN5,448
Q9NZL9,Q9NZL9,MAT2B,334
Q9BVL2,Q9BVL2,NUP58,599
Q99567,Q99567,NUP88,741
Q96F45,Q96F45,ZN503,646
Q8TD19,Q8TD19,NEK9,979
Q8N0X7,Q8N0X7,SPART,666
Q86YT6,Q86YT6,MIB1,1006
Q15056,Q15056,IF4H,248
P37198,P37198,NUP62,522
P35658,P35658,NU214,2090
P35555,P35555,FBN1,2871
P13984,P13984,T2FB,249
P60228,P60228,EIF3E,445
P35251,P35251,RFC1,1148
Q9BZE4,Q9BZE4,NOG1,634
O00411,O00411,RPOM,1230
Q9UNQ2,Q9UNQ2,DIM1,313
Q06787,Q06787,FMR1,632
P19105,P19105,ML12A,171
P35250,P35250,RFC2,354
Q9NXF1,Q9NXF1,TEX10,929
Q9H5H4,Q9H5H4,ZN768,540
Q9UHX1,Q9UHX1,PUF60,559
O43660,O43660,PLRG1,514
Q7Z2T5,Q7Z2T5,TRM1L,733
O15381,O15381,NVL,856
Q9NX58,Q9NX58,LYAR,379
O43395,O43395,PRPF3,683
Q13610,Q13610,PWP1,501
Q9UKD2,Q9UKD2,MRT4,239
Q9UJV9,Q9UJV9,DDX41,622
Q13523,Q13523,PRP4B,1007
P42696,P42696,RBM34,430
O95104,O95104,SCAF4,1147
Q8N5C6,Q8N5C6,SRBD1,995
Q9GZR7,Q9GZR7,DDX24,859
Q12788,Q12788,TBL3,808
Q9HC36,Q9HC36,MRM3,420
P30043,P30043,BLVRB,206
P22234,P22234,PUR6,425
P62140,P62140,PP1B,327
P00338,P00338,LDHA,332
Q07021,Q07021,C1QBP,282
O00148,O00148,DX39A,427
Q15942,Q15942,ZYX,572
Q92945,Q92945,FUBP2,711
P67936,P67936,TPM4,248
P06753,P06753,TPM3,285
P04075,P04075,ALDOA,364
P46109,P46109,CRKL,303
P47755,P47755,CAZA2,286
P49327,P49327,FAS,2511
Q9NWT1,Q9NWT1,PK1IP,392
Q9H0D6,Q9H0D6,XRN2,950
P0DN76,P0DN76,U2AF5,240
Q15024,Q15024,EXOS7,291
Q99848,Q99848,EBP2,306
Q13243,Q13243,SRSF5,272
O60293,O60293,ZC3H1,1989
Q8N9T8,Q8N9T8,KRI1,703
Q5SSJ5,Q5SSJ5,HP1B3,553
Q14137,Q14137,BOP1,746
Q92974,Q92974,ARHG2,986
Q86TG7,Q86TG7,PEG10,708
P15622,P15622,ZN250,560
Q9H3R2,Q9H3R2,MUC13,512
O60524,O60524,NEMF,1076
P51690,P51690,ARSL,589
O75354,O75354,ENTP6,484
Q5VW36,Q5VW36,FOCAD,1801
Q15751,Q15751,HERC1,4861
Q9BYW2,Q9BYW2,SETD2,2564
P42226,P42226,STAT6,847
P00846,P00846,ATP6,226
O43264,O43264,ZW10,779
Q9UPQ8,Q9UPQ8,DOLK,538
Q96B96,Q96B96,LDAF1,161
Q9Y5Z9,Q9Y5Z9,UBIA1,338
Q9Y3P4,Q9Y3P4,RHBD3,386
Q9P0I2,Q9P0I2,EMC3,261
Q9NWS8,Q9NWS8,RMND1,449
Q9NUT2,Q9NUT2,MITOS,735
Q9H490,Q9H490,PIGU,435
Q9H2J7,Q9H2J7,S6A15,730
Q9C0H2,Q9C0H2,TTYH3,523
Q9BVG9,Q9BVG9,PTSS2,487
Q9BSR8,Q9BSR8,YIPF4,244
Q9BRR6,Q9BRR6,ADPGK,497
Q96S52,Q96S52,PIGS,555
Q96HV5,Q96HV5,TM41A,264
Q96GC9,Q96GC9,VMP1,406
Q96G23,Q96G23,CERS2,380
Q96ES6,Q96ES6,MFSD3,412
Q96CP7,Q96CP7,TLCD1,247
Q969E2,Q969E2,SCAM4,229
Q92536,Q92536,YLAT2,515
Q8WY22,Q8WY22,BRI3B,251
Q8WVQ1,Q8WVQ1,CANT1,401
Q8WUD6,Q8WUD6,CHPT1,406
Q8N357,Q8N357,S35F6,371
Q8N0U8,Q8N0U8,VKORL,176
Q6Y1H2,Q6Y1H2,HACD2,254
Q6P1A2,Q6P1A2,MBOA5,487
Q5UCC4,Q5UCC4,EMC10,262
Q5J8M3,Q5J8M3,EMC4,183
Q5HYI8,Q5HYI8,RABL3,236
Q15800,Q15800,MSMO1,293
Q15392,Q15392,DHC24,516
Q15125,Q15125,EBP,230
Q15043,Q15043,S39AE,492
Q15006,Q15006,EMC2,297
P58658,P58658,EVA1C,441
P56381,P56381,ATP5E,51
P30049,P30049,ATPD,168
P28328,P28328,PEX2,305
P28068,P28068,DMB,263
P24539,P24539,AT5F1,256
P04114,P04114,APOB,4563
P04035,P04035,HMDH,888
P03905,P03905,NU4M,459
O76024,O76024,WFS1,890
O75947,O75947,ATP5H,161
O60779,O60779,S19A2,497
O43402,O43402,EMC8,210
O43292,O43292,GPAA1,621
O00400,O00400,ACATN,549
B7ZAQ6,B7ZAQ6,GPHRA,455
Q9UBQ5,Q9UBQ5,EIF3K,218
Q96CT7,Q96CT7,CC124,223
O15372,O15372,EIF3H,352
Q7L2H7,Q7L2H7,EIF3M,374
Q13347,Q13347,EIF3I,325
P41091,P41091,IF2G,472
P61221,P61221,ABCE1,599
Q99613,Q99613,EIF3C,913
Q9BVQ7,Q9BVQ7,SPA5L,753
O75564,O75564,JERKY,556
O14972,O14972,VP26C,297
Q96LT9,Q96LT9,RNPC3,517
Q9Y6G5,Q9Y6G5,COMDA,202
Q9Y2K2,Q9Y2K2,SIK3,1321
Q9Y2D8,Q9Y2D8,ADIP,614
Q9UN81,Q9UN81,LORF1,338
Q9UKF6,Q9UKF6,CPSF3,684
Q9UHP3,Q9UHP3,UBP25,1055
Q9UBI1,Q9UBI1,COMD3,195
Q9P2S5,Q9P2S5,WRP73,460
Q9P2D0,Q9P2D0,IBTK,1353
Q9P000,Q9P000,COMD9,198
Q9NX08,Q9NX08,COMD8,183
Q9NVH2,Q9NVH2,INT7,962
Q9H4B6,Q9H4B6,SAV1,383
Q9H000,Q9H000,MKRN2,416
Q9GZQ3,Q9GZQ3,COMD5,224
Q96II8,Q96II8,LRCH3,777
Q96HP0,Q96HP0,DOCK6,2047
Q8N668,Q8N668,COMD1,190
Q86X10,Q86X10,RLGPB,1494
Q86W92,Q86W92,LIPB1,1011
Q86SQ0,Q86SQ0,PHLB2,1253
Q7Z4G1,Q7Z4G1,COMD6,85
Q7Z3J2,Q7Z3J2,VP35L,963
Q6ZWJ1,Q6ZWJ1,STXB4,553
Q6ZU80,Q6ZU80,CE128,1094
Q6IEG0,Q6IEG0,SNR48,339
Q6GYQ0,Q6GYQ0,RGPA1,2036
Q63ZY3,Q63ZY3,KANK2,851
Q5VUJ6,Q5VUJ6,LRCH2,765
Q5SZL2,Q5SZL2,CE85L,805
Q5SVZ6,Q5SVZ6,ZMYM1,1142
Q567U6,Q567U6,CCD93,631
Q53EZ4,Q53EZ4,CEP55,464
Q15345,Q15345,LRC41,812
Q13049,Q13049,TRI32,653
Q13043,Q13043,STK4,487
Q12923,Q12923,PTN13,2485
Q05086,Q05086,UBE3A,875
P51530,P51530,DNA2,1060
P28838,P28838,AMPL,519
O95754,O95754,SEM4F,770
O95714,O95714,HERC2,4834
O75665,O75665,OFD1,1012
O75382,O75382,TRIM3,744
O60826,O60826,CCD22,627
O43933,O43933,PEX1,1283
O75348,O75348,VATG1,118
P31942,P31942,HNRH3,346
Q14258,Q14258,TRI25,630
Q6FI13,Q6FI13,H2A2A,130
Q7L2E3,Q7L2E3,DHX30,1194
Q9NZI8,Q9NZI8,IF2B1,577
Q7Z434,Q7Z434,MAVS,540
O95786,O95786,DDX58,925
Q86WV6,Q86WV6,STING,379
Q9UKA9,Q9UKA9,PTBP2,531
Q9P0L2,Q9P0L2,MARK1,795
Q9H773,Q9H773,DCTP1,170
Q9H2P9,Q9H2P9,DPH5,285
Q7KZI7,Q7KZI7,MARK2,788
P27448,P27448,MARK3,753
O94826,O94826,TOM70,608
O43633,O43633,CHM2A,222
O14745,O14745,NHRF1,358
P62158,P0DP23,CALM1,149
P62158,P0DP24,CALM2,149
P62158,P0DP25,CALM3,149
P29966,P29966,MARCS,332
P61224,P61224,RAP1B,184
P29373,P29373,RABP2,138
Q9Y3A6,Q9Y3A6,TMED5,229
